n,i-name,i-class,occ,sub
endivien,Endivien,veg,2,A
pecorino,Pecorino,milk,2,B
rotwein,Rotwein,alc,1,B
kardamom,Kardamom,spice,6,B
zucker,Zucker,sweet,34,AB
hafergrütze,Hafergrütze,carb,1,A
mangold,Mangold,veg,1,B
hartweizengrieß,Hartweizengrieß,carb,1,B
austernpilz,Austernpilz,veg,4,B
polenta,Polenta,carb,3,B
chipotle,Chipotle,spice,1,B
brokkoli,Brokkoli,veg,2,B
rucola,Rucola,veg,1,B
mascarpone,Mascarpone,milk,1,B
jalapeno,Jalapeno,spice,3,B
isot_biber,Isot_Biber,spice,3,B
thaibasilikum,Thaibasilikum,herb,3,B
apfel,Apfel,fruit,6,AB
marone,Marone,nuts,4,AB
kohlrabi,Kohlrabi,veg,7,AB
ricotta,Ricotta,milk,3,B
schalotten,Schalotten,onion,17,B
koriander,Koriander,spice,17,B
rohrzucker,Rohrzucker,sweet,2,B
granatapfelsirup,Granatapfelsirup,sweet,1,B
paniermehl,Paniermehl,carb,2,B
grünkohl,Grünkohl,veg,1,A
spitzpaprika,Spitzpaprika,veg,3,B
berbere,Berbere,spice,1,B
kartoffel,Kartoffel,carb,43,AB
noriblatt,Noriblatt,etc,1,B
gemüsegurke,Gemüsegurke,veg,1,A
weißweinessig,Weißweinessig,condi,6,B
weiße_bohnen,Weiße_Bohnen,veg,5,AB
blumenkohl,Blumenkohl,veg,3,AB
zatar,Zatar,spice,2,B
panir,Panir,milk,1,B
kimchi,Kimchi,condi,1,B
gruyère,Gruyère,milk,1,B
tahina,Tahina,condi,5,B
weinessig,Weinessig,condi,2,A
nudeln,Nudeln,carb,7,B
cumin,Cumin,spice,23,B
knollensellerie,Knollensellerie,veg,6,AB
frischkäse,Frischkäse,milk,1,B
brühe,Brühe,condi,5,A
wein,Wein,alc,3,A
chiliflocken,Chiliflocken,spice,18,B
steinpilz,Steinpilz,veg,3,B
pfirsich,Pfirsich,fruit,1,B
ackerrettich,Ackerrettich,veg,1,A
schinken,Schinken,meat,3,A
butternusskürbis,Butternusskürbis,veg,3,B
salzzitrone,Salzzitrone,fruit,2,B
noriflocken,Noriflocken,spice,3,B
choisum,Choi_sum,veg,1,B
büffelmozzarella,Büffelmozzarella,milk,1,B
tofu,Tofu,etc,6,B
weißbrot,Weißbrot,carb,12,A
kichererbsen,Kichererbsen,veg,4,B
mirin,Mirin,condi,5,B
aprikose,Aprikose,fruit,1,B
golden_syrup,Golden_Syrup,sweet,1,B
weintrauben,Weintrauben,fruit,1,B
gelbe_erbsen,Gelbe_Erbsen,veg,1,A
zucchini,Zucchini,veg,1,B
rote_bete_blätter,Rote_Bete_Blätter,veg,1,B
minze,Minze,herb,14,B
petersilie,Petersilie,herb,32,AB
reis,Reis,carb,6,B
zwiebel,Zwiebel,onion,43,AB
garam_masala,Garam_Masala,spice,1,B
mohn,Mohn,spice,1,B
tomate,Tomate,veg,14,B
koriandergrün,Koriandergrün,herb,20,B
pilze,Pilze,veg,2,B
sesam,Sesam,spice,21,B
oregano,Oregano,herb,3,B
röstzwiebeln,Röstzwiebeln,onion,2,B
lauch,Lauch,veg,2,AB
schmalz,Schmalz,fat,1,A
sherryessig,Sherryessig,condi,1,B
hopfen,Hopfen,veg,1,A
datteln,Datteln,fruit,1,B
mango,Mango,fruit,1,B
worcester,Worcester,condi,1,B
joghurt,Joghurt,milk,10,B
erdnuss,Erdnuss,nuts,4,B
zuckerschoten,Zuckerschoten,veg,2,AB
senf,Senf,condi,3,A
zitrone,Zitrone,fruit,40,AB
bratfett,Bratfett,fat,3,A
beeren,Beeren,fruit,1,A
pinienkerne,Pinienkerne,nuts,2,B
szechuanpfeffer,Szechuanpfeffer,spice,3,B
bratwurst,Bratwurst,meat,2,A
fischsauce,Fischsauce,condi,4,B
honig,Honig,sweet,4,B
sesamöl,Sesamöl,fat,2,B
spargelerbsen,Spargelerbsen,veg,1,A
kapern,Kapern,spice,3,AB
schafskäse,Schafskäse,milk,2,B
hecht,Hecht,fish,1,A
chaat_masala,Chaat_Masala,spice,1,B
essig,Essig,condi,26,AB
sojasauce,Sojasauce,condi,19,B
staudensellerie,Staudensellerie,veg,2,B
schnittlauch,Schnittlauch,onion,10,B
grapefruit,Grapefruit,fruit,2,B
kümmel,Kümmel,spice,6,AB
butterkohl,Butterkohl,veg,1,A
reisessig,Reisessig,condi,11,B
blutorangen,Blutorangen,fruit,1,B
auberginen,Aubergine,veg,8,B
curcuma,Curcuma,spice,8,B
graupen,Graupen,carb,2,B
fenchelsamen,Fenchelsamen,herb,1,B
steckrübe,Steckrübe,veg,5,AB
bratenjus,Bratenjus,condi,2,A
rosenkohl,Rosenkohl,veg,3,AB
salzmandeln,Salzmandeln,nuts,4,B
schwarzer_knoblauch,Schwarzer_Knoblauch,onion,3,B
banane,Banane,fruit,1,B
weizenmehl,Weizenmehl,carb,42,AB
kaffirlimette,Kaffirlimette,herb,4,B
fleischbrühe,Fleischbrühe,condi,29,A
pfeffer,Pfeffer,spice,21,AB
curry,Curry,spice,3,B
birne,Birne,fruit,2,A
karotte,Karotte,veg,11,AB
wacholder,Wacholder,spice,1,A
sauerteigbrot,Sauerteigbrot,carb,2,B
chilipaste,Chilipaste,spice,2,B
rauchfleisch,Rauchfleisch,meat,1,A
radieschen,Radieschen,veg,5,B
pinkelwurst,Pinkelwurst,meat,1,A
sahne,Sahne,milk,19,AB
cascabel,Cascabel,spice,3,B
pistazie,Pistazie,nuts,1,B
crème_fraîche,Crème_fraîche,milk,1,B
wurzeln,Wurzeln,veg,1,A
geräuchertes_paprikapulver,Geräuchertes_Paprikapulver,spice,2,B
gartenmelde,Gartenmelde,veg,1,A
chilischote,Chilischote,spice,57,B
lorbeer,Lorbeer,herb,4,AB
schwarzwurzel,Schwarzwurzel,veg,1,A
kalbfleisch,Kalbfleisch,meat,3,A
gänsefett,Gänsefett,fat,3,A
thymian,Thymian,herb,4,B
schwarzkümmel,Schwarzkümmel,spice,5,B
ancho,Ancho,spice,1,B
couscous,Couscous,carb,1,B
hibiskus,Hibiskus,herb,2,B
hering,Hering,fish,2,A
orange,Orange,fruit,3,B
stärke,Stärke,etc,22,AB
ottersberger_rüben,Ottersberger_Rüben,veg,1,A
schweinsrippe,Schweinsrippe,meat,1,A
kokoscrème,Kokoscrème,fat,4,B
eisbergsalat,Eisbergsalat,veg,1,B
mais,Mais,veg,4,B
kürbiskern,Kürbiskern,nuts,2,B
austern,Austern,fish,1,A
olive,Olive,spice,4,B
apfelessig,Apfelessig,condi,7,B
erdnussöl,Erdnussöl,fat,2,B
gemüsebrühe,Gemüsebrühe,condi,2,B
rosmarin,Rosmarin,herb,1,B
schwarzkohl,Schwarzkohl,veg,1,B
topinambur,Topinambur,veg,1,B
taube,Taube,meat,1,A
krebs,Krebs,fish,8,A
piment,Piment,spice,3,AB
gewürz,Gewürz,spice,1,A
olivenöl,Olivenöl,fat,71,B
feige,Feige,fruit,1,B
sprossen,Sprossen,veg,1,B
granatapfel,Granatapfel,fruit,1,B
sonnenblumenöl,Sonnenblumenöl,fat,23,B
hühnerbrühe,Hühnerbrühe,condi,8,B
muskat,Muskat,spice,42,AB
tomatenmark,Tomatenmark,condi,13,B
maismehl,Maismehl,carb,2,B
ingwer,Ingwer,spice,22,B
salbei,Salbei,herb,1,B
tamarinde,Tamarinde,spice,6,B
rote_bete,Rote_Bete,veg,1,B
süßkartoffel,Süßkartoffel,carb,2,B
kirschtomaten,Kirschtomaten,veg,9,B
sauerampfer,Sauerampfer,herb,1,A
ackerbohne,Ackerbohne,veg,1,A
babyspinat,Babyspinat,veg,5,B
wassermelone,Wassermelone,fruit,1,B
cataloupemelone,Cantaloupemelone,fruit,1,B
ziegenfrischkäse,Ziegenfrischkäse,milk,3,B
kascha,Kascha,carb,1,B
schwarze_bohnen,Schwarze_Bohnen,veg,1,B
sumach,Sumach,spice,1,B
zwieback,Zwieback,carb,24,A
cajunmischung,Cajunmischung,spice,1,B
knoblauch,Knoblauch,onion,79,B
stubenküken,Stubenküken,meat,2,A
ei,Ei,egg,53,AB
mangopickle,Mangopickle,condi,2,B
ahornsirup,Ahornsirup,sweet,18,B
saure_sahne,saure_Sahne,milk,2,A
grüne_bohnen,Grüne_Bohnen,veg,12,AB
senfsamen,Senfsamen,spice,7,B
mairüben,Mairüben,veg,1,A
spinat,Spinat,veg,3,AB
dijonsenf,Dijonsenf,condi,3,B
cashew,Cashew,nuts,1,B
linsen,Linsen,veg,3,AB
portulak,Portulak,veg,1,A
sauerkraut,Sauerkraut,veg,3,A
avocado,Avocado,veg,4,B
lauchzwiebel,Lauchzwiebel,onion,19,B
grüner_spargel,grüner_Spargel,veg,1,B
schweinefleisch,Schweinefleisch,meat,1,A
galgant,Galgant,spice,1,B
brunnenkresse,Brunnenkresse,veg,1,B
spargel,Spargel,veg,6,AB
safran,Safran,spice,2,B
spitzkohl,Spitzkohl,veg,2,B
weißwein,Weißwein,alc,1,B
gurke,Gurke,veg,9,AB
limette,Limette,fruit,48,B
crownprincekürbis,Crown_Prince_Kürbis,veg,1,B
balsamico,Balsamico,condi,1,B
mandel,Mandel,nuts,2,B
estragon,Estragon,herb,3,B
nierenfett,Nierenfett,fat,5,A
crème_double,Crème_double,milk,1,B
zimt,Zimt,spice,10,AB
erbsen,Erbsen,veg,6,AB
paprika,Paprika,veg,1,B
reismehl,Reismehl,carb,2,B
miso,Miso,condi,5,B
kokosmilch,Kokosmilch,fat,2,B
cayennepfeffer,Cayennepfeffer,spice,4,B
rettich,Rettich,veg,2,B
majoran,Majoran,herb,1,B
schweineschmalz,Schweineschmalz,fat,9,A
mayonnaise,Mayonnaise,condi,1,B
bockshornklee,Bockshornklee,herb,1,B
rotkohl,Rotkohl,veg,1,A
dill,Dill,herb,12,B
champignon,Champignon,veg,7,AB
brot,Brot,carb,2,AB
butter,Butter,fat,100,AB
stielmus,Stielmus,veg,2,A
sardelle,Sardellen,fish,5,AB
shiitake,Shiitake,veg,3,B
mozzarella,Mozzarella,milk,1,B
reiswein,Reiswein,alc,3,B
sultaninen,Sultaninen,fruit,2,AB
backpulver,Backpulver,condi,2,B
mandarine,Mandarine,fruit,2,B
feldsalat,Feldsalat,veg,1,B
habanero,Habanero,spice,1,B
weißkohl,Weißkohl,veg,5,A
pflaume,Pflaume,fruit,1,B
kokosraspel,Kokosraspel,nuts,2,B
paprikapulver,Paprikapulver,spice,5,B
sternanis,Sternanis,spice,3,B
basilikum,Basilikum,herb,10,B
milch,Milch,milk,16,AB
artischocke,Artischocke,veg,1,A
speck,Speck,meat,7,A
ente,Ente,meat,1,A
rindfleisch,Rindfleisch,meat,4,A
teltower_rüben,Teltower_Rüben,veg,1,A
harissa,Harissa,condi,4,B
parmesan,Parmesan,milk,8,B
portobello,Portobello,veg,1,B
buttermilch,Buttermilch,milk,1,B
hefe,Hefe,etc,2,AB
breite_bohnen,Breite_Bohnen,veg,2,B
wirsing,Wirsing,veg,2,A
cheddar,Cheddar,milk,1,B
curryblätter,Curryblätter,herb,6,B
nelke,Nelke,spice,2,A
